path,size_bytes,sha256
Predictive-maintenence-iot/Week1_Himanshu/ai4i2020.csv,518150,f602454c133d7b85f0b90f7ff4c8d2b9e450cd5583536ee4da93d7eda43f3292
Predictive-maintenence-iot/Week2_Himanshu/ai4i2020.csv,518150,f602454c133d7b85f0b90f7ff4c8d2b9e450cd5583536ee4da93d7eda43f3292
Predictive-maintenence-iot/Week2_Himanshu/ai4i_fused_week2.csv,1404628,76978d2ccb01f91a37d7389d48e75ad265948a093a99502e43fef164a8bff7f5
Predictive-maintenence-iot/Week2_Himanshu/data_dictionary_week2.csv,745391,abc07dc2eeaff52921f2cecc13b592408ff27e75d40135e620eb10501ad9ecc1
Predictive-maintenence-iot/Week3_Himanshu/ai4i_fused_week2.csv,1404628,76978d2ccb01f91a37d7389d48e75ad265948a093a99502e43fef164a8bff7f5
Predictive-maintenence-iot/Week3_Himanshu/week3_baseline_cv_results.csv,510,17bbd48c3ea33d4e1ba502c806f4d0659beac6d6688d0652a5cce830056d472f
Predictive-maintenence-iot/Week3_Himanshu/week3_baseline_vs_smote_comparison.csv,372,8d2878f07e6fef4630438ba492205fc54b3cf8422a25bddfb101e0a3ecbba8ed
Predictive-maintenence-iot/Week3_Himanshu/week3_final_model.joblib,1354164,3c8b3f4550f2125670d961b95d5e9513c3c52da9ca29c175814a25723e1c7c39
Predictive-maintenence-iot/Week3_Himanshu/week3_final_model_cv_results.csv,497,5e84831212c9c317441c66d413d6e3606abe7dc17149604e6d62590347110364
Predictive-maintenence-iot/Week3_Himanshu/week3_hyperparameter_tuning_results.csv,392,edc9be3fe4a509b80ee47e4d67912ca62bfacf07a0a39141475ec02764cf3ab6
Predictive-maintenence-iot/Week3_Himanshu/week3_smote_cv_results.csv,504,5c2634f364d2dca0b614240e11f8a8c4ea7bc517ee72484ca513c3ab9cad4869
Week2_Himanshu/ai4i2020.csv,518150,f602454c133d7b85f0b90f7ff4c8d2b9e450cd5583536ee4da93d7eda43f3292
Week2_Himanshu/ai4i_fused_week2.csv,1404628,76978d2ccb01f91a37d7389d48e75ad265948a093a99502e43fef164a8bff7f5
Week2_Himanshu/data_dictionary_week2.csv,745391,abc07dc2eeaff52921f2cecc13b592408ff27e75d40135e620eb10501ad9ecc1
Week3_Himanshu/ai4i_fused_week2.csv,1404628,76978d2ccb01f91a37d7389d48e75ad265948a093a99502e43fef164a8bff7f5
Week3_Himanshu/week3_baseline_cv_results.csv,510,17bbd48c3ea33d4e1ba502c806f4d0659beac6d6688d0652a5cce830056d472f
Week3_Himanshu/week3_baseline_vs_smote_comparison.csv,372,8d2878f07e6fef4630438ba492205fc54b3cf8422a25bddfb101e0a3ecbba8ed
Week3_Himanshu/week3_final_model.joblib,1354164,3c8b3f4550f2125670d961b95d5e9513c3c52da9ca29c175814a25723e1c7c39
Week3_Himanshu/week3_final_model_cv_results.csv,497,5e84831212c9c317441c66d413d6e3606abe7dc17149604e6d62590347110364
Week3_Himanshu/week3_hyperparameter_tuning_results.csv,392,edc9be3fe4a509b80ee47e4d67912ca62bfacf07a0a39141475ec02764cf3ab6
Week3_Himanshu/week3_smote_cv_results.csv,504,5c2634f364d2dca0b614240e11f8a8c4ea7bc517ee72484ca513c3ab9cad4869
Week3_yogesh/lightgbm_model.pkl,346100,c7464dd9f1fbaff68da1873b8e2e0591f5717ce06a588620e351f85f0b9dd5b8
Week3_yogesh/predictions.csv,10018,2754be37b5c6f5b3b4742dec2c70847e9d4b33afc54edc332fd9abdc93368da0
Week_2_Abinaya/Fusion_dataset.csv,1230889,4acc3d5630d383f1c63d8cb048118b522f8bf26433a3857e71f26fd5904e596e
Week_2_Abinaya/fusion_pipeline_output.csv,1752415,df16564f87411a85d11ed46ad3a4327c3656d5cd9d86f224b07c4c1b85c39674
Week_2_Abinaya/fusion_pipeline_output_consolidated.csv,1752415,df16564f87411a85d11ed46ad3a4327c3656d5cd9d86f224b07c4c1b85c39674
Week_2_Abinaya/predictive_maintainence_timestamp.csv,736791,f912adcc26abbc90cc8ffd07216828453c5cdfcc8b3a915ec1f7acb02874b552
Week_2_Nagammai/week2_plots/context_impact_summary.csv,118,bab73002fb4761174b89a81dc8ee5439df6f46decfdf6d49f370af3e41036817
Week_3_Abinaya/fusion_pipeline_output_consolidated.csv,1752415,df16564f87411a85d11ed46ad3a4327c3656d5cd9d86f224b07c4c1b85c39674
dataset/predictive_maintenance.csv,531014,9f0ede0b6fc33edacccfa1924e6430f92bd33ecce6e895543cd228c3a55ff10b
